user_id,transaction_date,transaction_id,store_id,region,city,state,product_category,product_name,sale_amount,price,quantity,status,age,subscription,email,username,raw_timestamp
U026,2024-05-31,T00498,S003,South,Miami,FL,Electronics,Laptop,2175.36,1087.68,2,Delivered,42,Premium,user498@gmail.com,user498,2024-05-28 10:26:00
U075,2024-04-06,T00499,S004,North,Chicago,IL,Electronics,Phone,5229.72,1307.43,4,Delivered,31,Premium,user499@gmail.com,user499,2024-02-26 02:30:00
U035,2024-04-27,T00500,S002,East,Philadelphia,PA,Clothing,Jacket,2291.04,572.76,4,Pending,22,Premium,user500@gmail.com,user500,2024-02-19 20:22:00
U055,2024-03-12,T00001,S003,East,Philadelphia,PA,Sports,Cricket Bat,1369.66,,2,Pending,22,Premium,user1@gmail.com,user1,2024-01-02 05:44:00
U006,2024-03-29,T00002,S004,North,Chicago,IL,Electronics,Keyboard,551.29,551.29,1,Cancelled,21,Basic,user2@gmail.com,user2,2024-06-03 08:51:00
U009,2024-04-02,T00003,S001,West,Seattle,WA,Books,Spark Handbook,6652.35,1330.47,5,Cancelled,25,Basic,user3@gmail.com,user3,2024-05-27 06:45:00
U027,2024-04-03,T00004,S003,West,Los Angeles,CA,Electronics,Keyboard,2073.15,691.05,3,Cancelled,39,Premium,user4@gmail.com,user4,2024-02-11 11:22:00
U088,2024-06-12,T00005,S003,East,Philadelphia,PA,Furniture,Table,2326.36,581.59,4,Delivered,25,Premium,user5@gmail.com,user5,2024-06-25 17:14:00
U064,2024-05-25,T00006,S004,North,Detroit,MI,Books,Python Book,2742.88,1371.44,2,,32,Premium,user6@gmail.com,user6,2024-03-21 06:41:00
U018,2024-05-29,T00007,S005,North,Chicago,IL,Furniture,Desk,3270.4,654.08,5,Pending,20,Premium,user7@gmail.com,user7,2024-04-12 11:14:00
U033,2024-04-07,T00008,S005,West,Los Angeles,CA,Furniture,Sofa,570.1,114.02,5,Delivered,39,Premium,,user8,2024-06-01 14:33:00
U093,2024-04-26,T00009,S003,North,Minneapolis,MN,Books,Python Book,1990.35,663.45,3,Cancelled,42,Premium,user9@gmail.com,user9,2024-01-01 23:56:00
U100,2024-02-09,T00010,S005,West,Seattle,WA,Books,Spark Handbook,4606.4,921.28,5,Delivered,37,Basic,user10@gmail.com,user10,2024-04-05 05:34:00
U094,2024-03-02,T00011,S004,South,Dallas,TX,Electronics,Monitor,1123.17,374.39,3,Delivered,42,Premium,user11@gmail.com,user11,2024-05-25 02:05:00
U070,2024-06-04,T00012,S002,East,Philadelphia,PA,Clothing,Jeans,824.56,412.28,2,Cancelled,27,Basic,user12@gmail.com,user12,2024-04-18 06:59:00
U071,2024-01-17,T00013,S002,North,Detroit,MI,Sports,Cricket Bat,386.9,386.9,1,Cancelled,25,Premium,,user13,2024-03-27 00:37:00
U036,2024-03-25,T00014,S004,West,Seattle,WA,Electronics,Phone,1360.02,1360.02,1,Delivered,35,Premium,user14@gmail.com,user14,2024-01-19 16:15:00
U053,2024-06-17,T00015,S004,South,Dallas,TX,Clothing,T-Shirt,319.2,159.6,2,,19,Premium,user15@gmail.com,user15,2024-04-20 11:27:00
U024,2024-05-17,T00016,S003,West,San Francisco,CA,Books,Python Book,607.1,303.55,2,Pending,25,Premium,user16@gmail.com,user16,2024-04-24 04:27:00
U063,2024-01-24,T00017,S004,South,Miami,FL,Electronics,Laptop,6286.6,1257.32,5,,45,Basic,user17@gmail.com,,2024-03-01 05:26:00
U094,2024-04-26,T00018,S005,West,Los Angeles,CA,Clothing,Jacket,1650.0,412.5,4,Cancelled,40,Basic,user18@gmail.com,user18,2024-03-14 13:44:00
U008,2024-05-18,T00019,S001,East,New York,NY,Books,Python Book,877.19,877.19,1,Cancelled,33,Premium,user19@gmail.com,user19,2024-01-16 23:20:00
U073,2024-06-21,T00020,S002,West,Seattle,WA,Electronics,Phone,900.65,900.65,1,Cancelled,37,Premium,user20@gmail.com,user20,2024-03-01 12:07:00
